TEAM_ID,LEAGUE_ID,SEASON_ID,STANDINGSDATE,CONFERENCE,TEAM,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD
1610612740,0,22018,2019-06-27,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-27,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-26,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-26,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-26,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-26,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-26,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-26,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-26,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-26,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-26,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-26,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-26,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-26,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-26,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-26,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-26,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-25,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-25,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-25,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-25,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-25,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-25,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-25,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-25,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-25,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-25,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-25,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-25,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-25,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-25,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-25,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-24,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-24,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-24,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-24,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-24,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-24,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-24,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-24,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-24,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-24,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-24,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-24,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-24,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-24,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-24,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-23,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-23,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-23,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-23,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-23,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-23,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-23,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-23,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-23,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-23,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-23,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-23,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-23,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-23,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-23,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-22,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-22,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-22,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-22,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-22,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-22,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-22,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-22,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-22,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-22,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-22,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-22,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-22,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-22,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-22,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-21,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-21,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-21,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-21,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-21,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-21,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-21,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-21,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-21,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-21,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-21,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-21,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-21,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-21,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-21,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-20,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-20,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-20,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-20,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-20,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-20,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-20,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-20,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-20,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-20,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-20,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-20,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-20,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-20,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-20,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-19,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-19,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-19,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-19,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-19,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-19,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-19,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-19,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-19,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-19,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-19,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-19,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-19,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-19,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-19,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-18,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-18,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-18,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-18,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-18,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-18,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-18,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-18,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-18,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-18,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-18,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-18,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-18,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-18,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-18,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-17,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-17,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-17,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-17,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-17,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-17,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-17,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-17,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-17,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-17,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-17,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-17,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-17,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-17,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-17,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-16,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-16,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-16,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-16,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-16,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-16,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-16,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-16,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-16,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-16,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-16,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-16,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-16,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-16,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-16,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-15,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-15,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-15,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-15,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-15,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-15,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-15,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-15,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-15,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-15,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-15,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-15,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-15,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-15,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-15,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-14,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-14,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-14,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-14,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-14,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-14,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-14,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-14,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-14,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-14,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-14,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-14,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-14,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-14,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-14,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-13,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-13,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-13,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-13,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-13,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-13,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-13,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-13,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-13,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-13,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-13,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-13,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-13,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-13,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-13,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-12,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-12,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-12,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-12,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-12,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-12,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-12,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-12,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-12,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-12,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-12,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-12,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-12,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-12,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-12,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-11,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-11,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-11,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-11,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-11,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-11,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-11,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-11,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-11,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-11,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-11,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-11,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-11,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-11,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-11,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-10,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-10,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-10,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-10,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-10,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-10,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-10,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-10,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-10,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-10,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-10,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-10,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-10,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-10,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-10,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-09,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-09,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-09,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-09,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-09,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-09,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-09,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-09,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-09,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-09,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-09,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-09,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-09,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-09,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-09,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-08,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-08,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-08,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
1610612757,0,22018,2019-06-08,West,Portland,82,53,29,0.6459999999999999,32-9,21-20
1610612762,0,22018,2019-06-08,West,Utah,82,50,32,0.61,29-12,21-20
1610612760,0,22018,2019-06-08,West,Oklahoma City,82,49,33,0.598,27-14,22-19
1610612746,0,22018,2019-06-08,West,LA Clippers,82,48,34,0.585,26-15,22-19
1610612759,0,22018,2019-06-08,West,San Antonio,82,48,34,0.585,32-9,16-25
1610612758,0,22018,2019-06-08,West,Sacramento,82,39,43,0.476,24-17,15-26
1610612747,0,22018,2019-06-08,West,L.A. Lakers,82,37,45,0.451,22-19,15-26
1610612750,0,22018,2019-06-08,West,Minnesota,82,36,46,0.439,25-16,11-30
1610612742,0,22018,2019-06-08,West,Dallas,82,33,49,0.402,24-17,9-32
1610612763,0,22018,2019-06-08,West,Memphis,82,33,49,0.402,21-20,12-29
1610612740,0,22018,2019-06-08,West,New Orleans,82,33,49,0.402,19-22,14-27
1610612756,0,22018,2019-06-08,West,Phoenix,82,19,63,0.2319999999999999,12-29,7-34
1610612744,0,22018,2019-06-07,West,Golden State,82,57,25,0.695,30-11,27-14
1610612743,0,22018,2019-06-07,West,Denver,82,54,28,0.659,34-7,20-21
1610612745,0,22018,2019-06-07,West,Houston,82,53,29,0.6459999999999999,31-10,22-19
